 Miss. Laura Mabel Francatelli, 01
 Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"") Duff Gordon, 01
 Mr. Abraham L Salomon, 01
 Sir. Cosmo Edmund (""Mr Morgan"") Duff Gordon, 01
 Mr. Charles Emil Henry Stengel, 01
 Mrs. Walter Donald (Mahala Dutton) Douglas, 02
 Miss. Elisabeth Walton Allen, 02
 Miss. Georgette Alexandra Madill, 02
 Mrs. Robert Clifford (Malvina Helen Lamson) Cornell, 02
 Mrs. William (Winnie ""Minnie"" Treanor) Coutts, 02
 Miss. Emilie Kreuchen, 02
 Miss. Luise Gretchen Kink-Heilmann, 02
 Miss. Bertha LeRoy, 02
 Mrs. Edward Scott (Elisabeth Walton McMillan) Robert, 02
 Master. William Loch ""William Coutts, 02
 Mrs. Anton (Luise Heilmann) Kink-Heilmann, 02
 Mr. Anton Kink-Heilmann, 02
 Master. Eden Leslie ""Neville Coutts, 02
 Miss. Elizabeth Margaret Burns, 03
 Miss. Helen Alice Wilson, 03
 Miss. Elizabeth W Shutes, 03
 Mr. Thomas Drake Martinez Cardeza, 03
 Miss. Anna Ward, 03
 Mrs. James Warburton Martinez (Charlotte Wardle Drake) Cardeza, 03
 Mr. Adolphe Saalfeld, 03
 Miss. Margaret Edith Graham, 03
 Mr. Albert Adrian Dick, 03
 Mrs. William Thompson (Edith Junkins) Graham, 03
 Dr. Max Stahelin-Maeglin, 03
 Mrs. Henry Sleeper (Myna Haxtun) Harper, 03
 Mrs. Frederic Oakley (Margaretta Corning Stone) Spedden, 03
 Mrs. Thornton (Orian Hays) Davidson, 03
 Mr. Frederic Oakley Spedden, 03
 Miss. Anne Perreault, 03
 Mr. Gustave J Lesurer, 03
 Mrs. Albert Adrian (Vera Gillespie) Dick, 03
 Master. Robert Douglas Spedden, 03
 Mr. Harry Anderson, 03
 Mr. Robert Williams Daniel, 03
 Mr. Henry Sleeper Harper, 03
 Mr. Walter James Hawksford, 03
 Col. Oberst Alfons Simonius-Blumer, 03
 Mrs. Charles Melville (Clara Jennings Gregg) Hays, 03
 Mr. Hammad Hassab, 03
 Miss. Lucile Polk Carter, 04
 Mrs. Elizabeth (Eliza Needs) Hocking, 04
 Miss. Victorine Chaudanson, 04
 Miss. Susan Parker ""Suzette Ryerson, 04
 Master. William Thornton II Carter, 04
 Miss. Emily Borie Ryerson, 04
 Mrs. John Borland (Marian Longstreth Morris) Thayer, 04
 Mrs. William Ernest (Lucile Polk) Carter, 04
 Miss. Grace Scott Bowen, 04
 Mrs. John Bradley (Florence Briggs Thayer) Cumings, 04
 Miss. Rosalie Bidois, 04
 Mrs. Arthur Larned (Emily Maria Borie) Ryerson, 04
 Mrs. George Dunton (Eleanor Elkins) Widener, 04
 Mrs. Sidney (Emily Hocking) Richards, 04
 Mrs. Herbert Fuller (Carrie Constance Toogood) Chaffee, 04
 Mrs. Louis Albert (Ida Sophia Fischer) Hippach, 04
 Master. George Sibley Richards, 04
 Master. John Borie Ryerson, 04
 Mrs. John Jacob (Madeleine Talmadge Force) Astor, 04
 Miss. Jean Gertrude Hippach, 04
 Mrs. Walter Bertram (Martha Eustis) Stephenson, 04
 Miss. Elizabeth Mussey Eustis, 04
 Miss. Amalie Geiger, 04
 Master. Viljo Hamalainen, 04
 Miss. Caroline Louise Endres, 04
 Master. William Rowe Richards, 04
 Miss. Margaret Fleming, 04
 Mrs. Walter Miller (Virginia McDowell) Clark, 04
 Mrs. William (Anna) Hamalainen, 04
 Miss. Augusta Serepeca, 04
 Miss. Ellen ""Nellie Hocking, 04
 Miss. Helene Ragnhild Ostby, 05
 Mr. John Irwin (""Irving"") Flynn, 05
 Mr. Norman Campbell Chambers, 05
 Mrs. Frank Manley (Anna Sophia Atkinson) Warren, 05
 Mr. Richard Leonard Beckwith, 05
 Mrs. Maxmillian (Margaretha Emerentia Stehli) Frolicher-Stehli, 05
 Mr. Edwin Nelson Jr Kimball, 05
 Miss. Hedwig Margaritha Frolicher, 05
 Miss. Helen Monypeny Newsom, 05
 Mr. Edward Pennington Calderhead, 05
 Mr. Elmer Zebley Taylor, 05
 Mrs. Charles Emil Henry (Annie May Morris) Stengel, 05
 Mrs. Henry Arthur Jr (Eleanor Genevieve Fosdick) Cassebeer, 05
 Mrs. George Achilles (Dorothy Annan) Harder, 05
 Mr. Isaac Gerald Frauenthal, 05
 Dr. Henry William Frauenthal, 05
 Mrs. Richard Leonard (Sallie Monypeny) Beckwith, 05
 Mr. Samuel L Goldenberg, 05
 Mrs. Henry William (Clara Heinsheimer) Frauenthal, 05
 Mrs. Elmer Zebley (Juliet Cummins Wright) Taylor, 05
 Mr. Karl Howell Behr, 05
 Mrs. Norman Campbell (Bertha Griggs) Chambers, 05
 Mrs. Samuel L (Edwiga Grabowska) Goldenberg, 05
 Mr. Spencer Victor Silverthorne, 05
 Mr. George Achilles Harder, 05
 Mr. Maxmillian Frolicher-Stehli, 05
 Master. Washington Dodge, 05
 Mr. Peter Denis  Daly, 05
 Mrs. Washington (Ruth Vidaver) Dodge, 05
 Mrs. Edwin Nelson Jr (Gertrude Parsons) Kimball, 05
 Mr. Fahim (""Philip Zenni"") Leeni, 06
 Mrs. Edgar Joseph (Leila Saks) Meyer, 06
 Mrs. James (Helene DeLaudeniere Chaput) Baxter, 06
 Major. Arthur Godfrey Peuchen, 06
 Mrs. James Joseph (Margaret Tobin) Brown, 06
 Mrs. Tyrell William (Julia Florence Siegel) Cavendish, 06
 Mrs. George Nelson (Martha Evelyn) Stone, 06
 Mrs. Martin (Elizabeth L. Barrett) Rothschild, 06
 Mrs. Frederick Charles (Mary Helene Baxter) Douglas, 06
 Miss. Amelie Icard, 06
 Mrs. Lucien Philip (Mary Eloise Hughes) Smith, 06
 Miss. Madeleine Newell, 06
 Miss. Elsie Edith Bowerman, 06
 Mrs. William Augustus (Marie Eugenie) Spencer, 06
 Mrs. (Edith Martha Bowerman) Chibnall, 06
 Mrs. Edward (Helen Churchill Hungerford) Candee, 06
 Miss. Marjorie Newell, 06
 Mrs. Carl Johan (Sigrid Posse) Lindstrom, 06
 Mlle. Berthe Antonine (""Mrs de Villiers"") Mayne, 06
 Miss. Ellen ""Nellie Barber, 06
 Mr. William Bertram Greenfield, 07
 Mrs. Leo David (Blanche Strouse) Greenfield, 07
 Mrs. Alfred (Antoinette) Flegenheim, 07
 Miss. Dorothy Winifred Gibson, 07
 Mrs. John Pillsbury (Nelle Stevenson) Snyder, 07
 Mr. John Pillsbury Snyder, 07
 Mr. William Thompson Sloper, 07
 Mr. Paul Romaine Chevre, 07
 Mr. Henry Blank, 07
 Mrs. Leonard (Pauline C Boeson) Gibson, 07
 Mr. Frederic Kimber Seward, 07
 Mrs. Edward Gifford (Catherine Elizabeth Halstead) Crosby, 07
 Miss. Margaret Bechstein Hays, 07
 Mr. Alfred Fernand Omont, 07
 Mr. Alfred (""Baron von Drachstedt"") Nourney, 07
 Mrs. Boulton (Olive Potter) Earnshaw, 07
 Mr. Gilbert Milligan Jr Tucker, 07
 Mr. Pierre Marechal, 07
 Mrs. Thomas Jr (Lily Alexenia Wilson) Potter, 07
 Mr. Dickinson H Bishop, 07
 Mrs. Dickinson H (Helen Walton) Bishop, 07
 Miss. Harriet R Crosby, 07
 Mr. James Robert McGough, 07
 Miss. Mary Natalie Wick, 08
 Miss. Roberta Maioni, 08
 Miss. Ellen Bird, 08
 Mrs. Frederick R (Marion) Kenyon, 08
 Mrs. Emil (Tillie Mandelbaum) Taussig, 08
 Mrs. Thomas (Edith Wearne) Pears, 08
 Miss. Ruth Taussig, 08
 Dona. Fermina Oliva y Ocana, 08
 Miss. Amelia Bissette, 08
 the Countess. of (Lucy Noel Martha Dyer-Edwards) Rothes, 08
 Miss. Caroline Bonnell, 08
 Miss. Gladys Cherry, 08
 Miss. Albina Bazzani, 08
 Miss. Elizabeth Bonnell, 08
 Mrs. John Stuart (Ella Holmes) White, 08
 Mrs. William Robert (Emma Eliza Ward) Bucknell, 08
 Miss. Sarah Daniels, 08
 Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo) Penasco y Castellana, 08
 Mrs. George Dennick (Mary Hitchcock) Wick, 08
 Mrs. Frederick Joel (Margaret Welles Barron) Swift, 08
 Miss. Marie Grice Young, 08
 Miss. Constance Willard, 08
 Mrs. Alexander Oskar (Mary Aline Towner) Holverson, 08
 Dr. Alice (Farnham) Leader, 08
 Miss. Ellen Toomey, 09
 Mrs. Samuel (Jane Laver) Herman, 09
 Mr. Juha Niskanen, 09
 Mrs. Ernest H (Elizabeth Lindsey James) Lines, 09
 Mrs. James (Elizabeth ""Bessie"" Inglis Milne) Watt, 09
 Miss. Marion Wright, 09
 Mr. Charles Wilhelms, 09
 Mme. Leontine Pauline Aubart, 09
 Ms. Encarnacion Reynaldo, 09
 Miss. Mary Conover Lines, 09
 Mr. Charles Hallace (""Mr C Rolmane"") Romaine, 09
 Mr. Berk (Berk Trembisky) Pickard, 09
 Miss. Kate Buss, 09
 Mlle. Emma Sagesser, 09
 Mr. Emilio Pallas y Castello, 09
 Miss. Bertha J Watt, 09
 Mr. Sidney C Stuart Collett, 09
 Mr. Julian Padro y Manent, 09
 Mrs. Florence ""Fannie Kelly, 09
 Miss. Kate Herman, 09
 Mrs. (Rosa) Pinsky, 09
 Mr. George (""George Arthur Brayton"") Bradley, 09
 Mr. Juho Stranden, 09
 Miss. Alice Herman, 09
 Miss. Marion Elsie Smith, 09
 Miss. Nora A Keane, 10
 Mrs. Samuel (Hannah Wizosky) Abelson, 10
 Miss. Olga Elida Lundin, 10
 Master. Andre Mallet, 10
 Mrs. John James (Florence Louise Long) Ware, 10
 Miss. Kornelia Theodosia Andrews, 10
 Master. Marshall Brines Drew, 10
 Mrs. John C (Anna Andrews) Hogeboom, 10
 Miss. Elizabeth Gladys ""Millvina Dean, 10
 Mrs. Albert (Antoinette Magnin) Mallet, 10
 Mrs. Mark (Mary McDougald) Fortune, 10
 Mrs. Bertram (Eva Georgetta Light) Dean, 10
 Mr. Neshan Krekorian, 10
 Mr. Masabumi Hosono, 10
 Miss. Alice Elizabeth Fortune, 10
 Miss. Constance Mirium West, 10
 Miss. Anna Sinkkonen, 10
 Miss. Mabel Helen Fortune, 10
 Mrs. Daniel Warner (Mary Graham Carmichael Farquarson) Marvin, 10
 Mrs. (Ada E Hall) Ball, 10
 Miss. Gretchen Fiske Longley, 10
 Mrs. James Vivian (Lulu Thorne Christian) Drew, 10
 Mrs. Leopold (Mathilde Francoise Pede) Weisz, 10
 Mrs. Percival (Florence Kate White) Thorneycroft, 10
 Master. Bertram Vere Dean, 10
 Miss. Barbara J West, 10
 Mrs. Edwy Arthur (Ada Mary Worth) West, 10
 Miss. Ethel Flora Fortune, 10
 Mrs. Stephen (Annie Margaret Hill) Hold, 10
 Mrs. Frederick Charles (Jane Richards) Quick, 11
 Mrs. Allen Oliver (Nellie E Baumgardner) Becker, 11
 Mrs. Amin S (Marie Marthe Thuillard) Jerwan, 11
 Miss. Alice Cleaver, 11
 Miss. Marion Louise Becker, 11
 Master. Hudson Trevor Allison, 11
 Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"") Phillips, 11
 Mr. Theodore de Mulder, 11
 Mr. Julius Sap, 11
 Miss. Amelia ""Mildred Brown, 11
 Miss. Annie Jessie ""Nina Harper, 11
 Miss. Jessie Wills Leitch, 11
 Mrs. William Baird (Alice Munger) Silvey, 11
 Miss. Winifred Vera Quick, 11
 Mr. Jan Baptist Sheerlinck, 11
 Mr. Philipp Edmund Mock, 11
 Master. Philip Frank Aks, 11
 Mrs. Claus Peter (Jennie L Howard) Hansen, 11
 Mrs. (Elizabeth Ramell) Nye, 11
 Mrs. William A (Florence ""Mary"" Agnes Hughes) Angle, 11
 Miss. Edith Louise Rosenbaum, 11
 Miss. Maude Sincock, 11
 Master. Richard F Becker, 11
 Miss. Phyllis May Quick, 11
 Mrs. Paul (Emma Mock) Schabert, 11
 Miss. Emily Rugg, 12
 Mrs. William (Imanita Parrish Hall) Shelley, 12
 Miss. Alice Frances Louisa Phillips, 12
 Miss. Lilian W Bentham, 12
 Miss. Asuncion Duran y More, 12
 Mrs. Sidney Samuel (Amy Frances Christy) Jacobsohn, 12
 Mr. Peter Henry Renouf, 12
 Miss. Florentina Duran y More, 12
 Mrs. (Alice Frances) Christy, 12
 Mrs. (Lutie Davis) Parrish, 12
 Mr. Gurshon ""Gus Cohen, 12
 Mrs. Sebastiano (Argenia Genovesi) del Carlo, 12
 Miss. Julie Rachel Christy, 12
 Mrs. Sinai (Miriam Sternin) Kantor, 12
 Miss. Susan Webber, 12
 Miss. Ethel Garside, 12
 Miss. Bertha Lehmann, 12
 Miss. Dagmar Jenny Ingeborg  Bryhl, 12
 Miss. Laura Alice Cribb, 12
 Miss. Lucy Ridsdale, 13
 Miss. Anna Sofia Nysten, 13
 Mr. Fridtjof Arne Madsen, 13
 Miss. Kate Connolly, 13
 Miss. Ruth Elizabeth Becker, 13
 Miss. Hanora ""Norah O'Leary, 13
 Mr. Johan Cervin Svensson, 13
 Mr. Percy Thomas Oxenham, 13
 Mrs. Sam (Leah Rosen) Aks, 13
 Miss. Virginia Ethel Emanuel, 13
 Mr. Einar Gervasius Karlsson, 13
 Master. Alden Gates Caldwell, 13
 Miss. Hilda Mary Slayter, 13
 Mr. Bernt Johannesen-Bratthammer, 13
 Mrs. Albert Francis (Sylvia Mae Harbaugh) Caldwell, 13
 Mrs. (Mary D Kingcome)  Hewlett, 13
 Miss. Marguerite Rut Sandstrom, 13
 Mr. Choong Foo, 13
 Mrs. Edward (Ethel Clarke) Beane, 13
 Mr. Lawrence Beesley, 13
 Miss. Johanna ""Hannah Riordan, 13
 Master. Artur Karl Olsen, 13
 Miss. Mary Davis, 13
 Dr. Washington Dodge, 13
 Miss. Mary McGovern, 13
 Miss. Mary Agatha Glynn, 13
 Mr. Albert Francis Caldwell, 13
 Miss. Bridget Delia Bradley, 13
 Mr. Daniel Buckley, 13
 Miss. Beatrice Irene Sandstrom, 13
 Miss. Julia Smyth, 13
 Mr. Edward Beane, 13
 Miss. Aurora Adelia Landergren, 13
 Miss. Helmina Josefina Nilsson, 13
 Mr. Johan Charles Asplund, 13
 Miss. Brigdet Delia McDermott, 13
 Mrs. Guillaume Joseph (Emma) de Messemaeker, 13
 Miss. Elizabeth Dowdell, 13
 Mrs. Hjalmar (Agnes Charlotta Bengtsson) Sandstrom, 13
 Mr. David Vartanian, 13 15
 Mr. Gunnar Isidor Tenglin, 13 15
 Mr. Eugene Patrick Daly, 13 15 B
 Miss. Sara Rebecca Compton, 14
 Miss. Edith Eileen Brown, 14
 Mrs. Alexander Taylor (Mary Eliza Ingersoll) Compton, 14
 Mrs. Charles V (Ada Maria Winfield) Clarke, 14
 Mrs. William Edward (Lillian E Thorpe) Minahan, 14
 Mrs. Arthur Henry (""Addie"" Dart Trevaskis) Wells, 14
 Miss. Marjorie ""Lottie Collyer, 14
 Mrs. (Amelia Milley) Lemore, 14
 Miss. Madeleine Violet Mellinger, 14
 Mrs. Harvey (Charlotte Annie Tate) Collyer, 14
 Master. John Morgan Jr Davies, 14
 Mr. William Fisher Hoyt, 14
 Mrs. Joseph (Juliette Marie Louise Lafargue) Laroche, 14
 Mr. Charles Eugene Williams, 14
 Mrs. (Elizabeth Anne Maidment) Mellinger, 14
 Mrs. (Beila) Moor, 14
 Mr. Fang Lang, 14
 Mrs. Alexander (Thamine ""Thelma"") Thomas, 14
 Master. Ralph Lester Wells, 14
 Master. Meier Moor, 14
 Mrs. John Morgan (Elizabeth Agnes Mary White)  Davies, 14
 Miss. Nellie Walcroft, 14
 Miss. Eva Miriam Hart, 14
 Mrs. Thomas William Solomon (Elizabeth Catherine Ford) Brown, 14
 Miss. Louise Laroche, 14
 Mrs. (Selena Rogers) Cook, 14
 Mrs. Benjamin (Esther Ada Bloomfield) Hart, 14
 Miss. Daisy E Minahan, 14
 Miss. Joan Wells, 14
 Miss. Clear Annie Cameron, 14
 Mr. Emilio Ilario Giuseppe Portaluppi, 14
 Miss. Simonne Marie Anne Andree Laroche, 14
 Mr. Edward Ryan, 14
 Mrs. Alexander (Helga E Lindqvist) Hirvonen, 15
 Mr. Eino William Lindqvist, 15
 Mr. William Henry Tornquist, 15
 Miss. Eleanor Ileen Johnson, 15
 Miss. Hildur E Hirvonen, 15
 Mr. Karl Edwart Dahl, 15
 Mrs. Pekka Pietari (Elin Matilda Dolck) Hakkarainen, 15
 Mr. Harry (""Mr E Haven"") Homer, 15
 Mr. Karl Albert Midtsjo, 15
 Miss. Margaret Marcella ""Maggie Daly, 15
 Mr. Oskar Arvid Hedman, 15
 Mr. Ernst Ulrik Persson, 15
 Mr. Ivan Jalsevac, 15
 Mr. Thure Edvin Lundstrom, 15
 Miss. Manca Karun, 15
 Mr. Eiriik Jussila, 15
 Mrs. Carl Oscar (Selma Augusta Emilia Johansson) Asplund, 15
 Mr. Nassef Cassem Albimona, 15
 Mr. Abraham August Johannes Abrahamsson, 15
 Mr. Johan Julian Sundman, 15
 Master. Harold Theodor Johnson, 15
 Miss. Margaret ""Maggie Madigan, 15
 Mr. Guillaume Joseph de Messemaeker, 15
 Mr. Hanna Mamee, 15
 Miss. Lillian Gertrud Asplund, 15
 Mr. Luigi Finoli, 15
 Mrs. (Hedwig) Turkula, 15
 Master. Edvin Rojj Felix Asplund, 15
 Mr. Franz Karun, 15
 Mr. George Harris, 15
 Miss. Bertha E Mulvihill, 15
 Mr. Oskar Leander Johansson Palmquist, 15
 Mr. Nikola Lulic, 15
 Mr. Hanna Assi Barah, 15
 Miss. Anna Sofia Turja, 15
 Mr. Carl Jonsson, 15
 Mrs. Oscar W (Elisabeth Vilhelmina Berg) Johnson, 15
 Miss. Catherine ""Katie McCarthy, 15 16
 Miss. Karen Marie Abelseth, 16
 Miss. Margareth Mannion, 16
 Miss. Katherine ""Katie Gilnagh, 16
 Miss. Helen ""Ellen Carr, 16
 Mrs. Adolf Fredrik (Anna Elisabeth Judith Andersson) Dyker, 16
 Miss. Lyyli Karoliina Silven, 16
 Mr. Bernard McCoy, 16
 Miss. Margaret Jane Murphy, 16
 Miss. Anna Katherine ""Annie Kate Kelly, 16
 Miss. Helen Mary ""Ellie Mockler, 16
 Miss. Katherine ""Kate Murphy, 16
 Mrs. Thomas Henry (Mary E Finck) Davison, 16
 Master. Assad Alexander Thomas, 16
 Miss. Agnes McCoy, 16
 Miss. Hanora ""Nora Healy, 16
 Miss. Katherine ""Katie Mullens, 16
 Miss. Nora Murphy, 16
 Miss. Edwina Celia ""Winnie Troutt, 16
 Mrs. Lizzie (Elizabeth Anne Wilkinson) Faunthorpe, 16
 Miss. Anna Sofia Sjoblom, 16
 Miss. Carla Christine Nielsine Andersen-Jensen, 16
 Miss. Alicia McCoy, 16
 Miss. Bertha Moran, 16
 Mrs. Edvard Bengtsson (Elin Gerda Persson) Lindell, A
 Mr. Richard Norris II Williams, A
 Mr. Carl Olof Jansson, A
 Mr. Edvard Bengtsson Lindell, A
 Mr. Olaus Jorgensen Abelseth, A
 Mr. Thomson Beattie, A
 Mr. Oscar Wilhelm Olsson, A
 Mr. August Edvard (""Wennerstrom"") Andersson, A
 Mrs. Stanton (Rosa Hunt) Abbott, A
 Mr. Arthur Keefe, A
 Mr. George Alexander Lucien Rheims, A
 Mr. Edward Arthur Dorking, B
 Mr. Patrick O'Keefe, B
 Mr. William John Mellors, B
 Mr. Victor Francis Sunderland, B
 Mr. Abraham (David Lishin) Harmer, B
 Col. Archibald IV Gracie, B
 Mr. Albert Johan Moss, B
 Mr. Algernon Henry Wilson Barkworth, B
 Mr. John Borland Jr Thayer, B
 Mrs. Fatima Masselmani, C
 Miss. Jamila Nicola-Yarred, C
 Miss. Sarah A Roth, C
 Miss. Velin Ohman, C
 Miss. Hilda Maria Hellstrom, C
 Miss. Margaret Delia Devaney, C
 Master. Georges Youssef Touma, C
 Miss. Anna Kristine Salkjelsvik, C
 Mr. William Ernest Carter, C
 Mrs. Darwis (Hanne Youssef Razi) Touma, C
 Miss. Marie Catherine Baclini, C
 Miss. Banoura Ayoub, C
 Mr. Sahid Nakid, C
 Miss. Eugenie Baclini, C
 Mr. Antoni Yasbeck, C
 Master. Michael J Peter, C
 Mrs. Solomon (Latifa Qurban) Baclini, C
 Mr. Abraham Hyman, C
 Mrs. George (Omine ""Amenia"" Alexander) Moubarek, C
 Mrs. Mariana (""Miriam"") Assaf Khalil, C
 Miss. Helene Barbara Baclini, C
 Mr. Ali Lam, C
 Mrs. George Joseph (Shawneene Abi-Saab) Whabee, C
 Miss. Emily Louisa Badman, C
 Mr. Joseph Bruce Ismay, C
 Miss. Maria Youssef Touma, C
 Master. Elias Nicola-Yarred, C
 Master. Gerios Moubarek, C
 Miss. Adele Kiamie ""Jane Najib, C
 Mr. Ling Hee, C
 Mr. Chang Chip, C
 Miss. May Elizabeth Howard, C
 Master. Halim Gonios (""William George"") Moubarek, C
 Mrs. Joseph (Sophie Halaut Easu) Abrahim, C
 Mr. Lee Bing, C
 Mrs. Said (Waika ""Mary"" Mowad) Nakid, C
 Miss. Amy Zillah Elsie Stanley, C
 Miss. Maria (""Mary"") Nakid, C
 Master. Frank John William ""Frankie Goldsmith, C D
 Mrs. Frank John (Emily Alice Brown) Goldsmith, C D
 Mr. Frederick Maxfield Hoyt, D
 Mrs. Catherine (Catherine Rizk) Peter, D
 Mr. Mauritz Hakan Bjornstrom-Steffansson, D
 Mrs. Jacques Heath (Lily May Peel) Futrelle, D
 Master. Michel M Navratil, D
 Mr. Hugh Woolner, D
 Miss. Bridget O'Driscoll, D
 Miss. Erna Alexandra Andersson, D
 Miss. Anna Peter, D
 Miss. Annie Jermyn, D
 Mrs. Gertrude Maybelle Thorne, D
 Mr. Joseph Duquemin, D
 Mrs. Frederick Maxfield (Jane Anne Forby) Hoyt, D
 Miss. Berta Olivia Nilsson, D
 Mrs. Edward Dale (Charlotte Lamson) Appleton, D
 Miss. Mary Kelly, D
 Master. Edmond Roger Navratil, D
 Mrs. John Murray (Caroline Lane Lamson) Brown, D
 Mrs. Henry Birkhardt (Irene Wallach) Harris, D
 Mr. Karl Alfred Backstrom, D
